,Unnamed: 0,Japan,France,Germany,UK,US,Italy,Canada
0,1978M02,0.46224961479195553,0.7356822985230281,0.2971677148976411,0.580475587376722,0.6400000000001823,1.0458908543760093,0.8547008547008482
1,1978M03,0.9202453987729845,0.8867815079101334,0.29630995756813794,0.6295997596491645,0.7949125596185775,1.2738670246465542,0.847457627118626
2,1978M04,1.063829787234143,1.0858530047758241,0.443129187738459,1.4598596363737943,0.7886435331228197,0.9434001485607246,0.2801120448179213
3,1978M05,0.6015037593984817,0.9718668645239258,0.1470655872387814,0.5652179737349314,0.9389671361503374,0.934583288429248,1.3966480446930547
4,1978M06,-0.44843049327353174,0.7598728383138225,0.2936767313699263,0.7665126803391433,1.085271317829515,0.8487405587812207,0.8264462809917156
5,1978M07,0.30030030030029303,1.2066345818933266,-0.14639717495205923,0.4563739225725454,0.7668711656439693,0.6121138800210285,1.3661202185792136
6,1978M08,0.2994011976047832,0.5961072626152942,-0.1466342900789764,0.6562509869428277,0.45662100456642524,0.5323159766511026,0.26954177897573484
7,1978M09,1.0447761194029392,0.6419842646479503,-0.14684962197985882,0.40118027008826923,0.7575757575755574,1.5884921325433141,-0.2688172043010689
8,1978M10,0.29542097488921015,0.932286571912307,0.1470655872387814,0.4495786556480624,0.9022556390978433,0.8935257284879341,1.3477088948786853
9,1978M11,-1.0309278350515019,0.5347488685129557,0.2936767313699263,0.6961521293973317,0.4470938897167159,1.0332038034182394,0.5319148936170087
10,1978M12,-0.14880952380952023,0.4835886424298068,0.292839243242011,0.8395110890647298,0.4451038575669754,0.5113189350242497,0.2645502645502583
11,1979M01,0.14903129657227657,0.9143405538435126,1.0218775528473585,1.4691263881037266,0.8862629246674265,1.6714920765063483,0.5277044854881362
12,1979M02,-0.29761904761904046,0.6676220119912687,0.28903065949328854,0.8204682590673004,1.1713030746705866,1.501126143863012,1.3123359580052185
13,1979M03,0.8955223880596799,0.9000472021011668,0.5763732687926688,0.8137913592694619,1.0130246020260933,1.3380282564360073,1.0362694300517894
14,1979M04,1.3313609467455099,0.9859017906193881,0.4297971927443584,1.7094263952271844,1.1461318051576075,1.2508429500586777,0.7692307692307728
15,1979M05,0.7299270072993931,1.0692750734050989,0.2852979378722398,0.7936147339808921,1.2747875354107505,1.0981313075403125,1.0178117048345823
16,1979M06,0.1449275362318606,0.8279419638446263,0.5689944166971668,1.7137880225211757,1.118881118881133,0.8146674852232015,0.5037783375314747
17,1979M07,0.8683068017365924,1.3230208117211066,0.5657751874696092,4.326023249501299,1.106500691562946,0.875449372614552,0.751879699248124
18,1979M08,-1.0043041606886218,1.0355434986775784,0.14065343579924972,0.7856944814775988,0.957592339261348,1.2015775485863558,0.248756218905467
19,1979M09,1.3043478260869044,0.8467024259417671,0.4213461069303958,0.9961102438774072,1.0840108401084136,2.5725848696033458,0.9925558312654863
20,1979M10,1.287553648068619,1.1931161910217436,0.13984511542372177,1.0291742199682004,0.8042895442359914,1.8649072987692306,0.7371007371007207
21,1979M11,-0.4237288135593121,0.6550171392120826,0.5586635242243528,0.8913354171853359,0.9308510638295578,1.3889043452714351,0.9756097560975594
22,1979M12,0.5673758865248092,0.7809173702192344,0.2777692605141694,0.7151547143989196,1.054018445322807,1.8057408542627298,0.48309178743960285
23,1980M01,0.9873060648802249,1.9371363214164532,0.5540209143904417,2.4645243016924985,1.4341590612779034,3.1804234526982333,0.4807692307692201
24,1980M02,0.8379888268156025,1.0615985957023444,1.2396631386891648,1.4268032706166203,1.413881748071893,1.7190394736981232,1.1961722488038213
25,1980M03,0.5540166204986016,1.155468908961544,0.4081820806210532,1.366567571192219,1.520912547528388,1.048929677745021,0.7092198581560129
26,1980M04,1.790633608815497,1.2460925416102553,0.5420095297785918,3.4099835995534606,1.1235955056182367,1.614753585898911,0.7042253521126607
27,1980M05,0.8119079837618016,0.8205227225862514,0.5390669616622729,0.9202586853163953,0.987654320987397,1.0215959266217929,1.1655011655011598
28,1980M06,0.5369127516778393,0.7120797272460366,0.2681088563881326,0.9498341009258381,1.1002444987777598,0.8988636082295821,1.1520737327188693
29,1980M07,0.0,1.4141449671716526,0.13369597743791375,0.8280025640019235,0.0,1.7817611300566674,0.6833712984057352
30,1980M08,-0.2670226969292325,0.9960416300855229,0.13349700122999072,0.22396739839077306,0.7255139056829892,1.2034657499242507,1.1312217194569865
31,1980M09,1.7402945113787878,0.8875644390402705,0.0,0.6331508380577902,0.8403361344538363,2.0000285854491517,0.6711409395972996
32,1980M10,0.13157894736841794,1.0752485142598867,0.13333946576316194,0.6291672602762962,0.9523809523809639,1.6957892524342792,0.8888888888888863
33,1980M11,0.2628120893561041,0.6770106078411482,0.6657687135045885,0.8091219406654221,0.8254716981132426,2.0844126735671025,1.3215859030836694
34,1980M12,-0.3931847968545123,0.9605870777046576,0.7936670491998575,0.5472375157281386,0.935672514619894,-0.221313492654405,0.4347826086956421
35,1981M01,1.0526315789473435,1.141783707974483,0.9186169521424344,0.6168396207526934,0.8111239860950694,1.8674133795068784,1.515151515151498
36,1981M02,-0.13020833333333026,0.9407323518306963,0.7802500659894984,0.9015688382009958,1.0344827586206589,1.9248526205177892,1.0660980810234473
37,1981M03,0.39113428943936496,0.9319650550503391,0.7741895154056398,1.501062426979534,0.6825938566551173,1.4388398601762973,1.2658227848100976
38,1981M04,0.7792207792208677,1.3850520587752027,0.5121677882952173,2.887324374602206,0.6779661016949898,1.329808412715443,0.6250000000000031
39,1981M05,0.9020618556700811,0.9107453681622508,0.5095384663459273,0.6502240618886809,0.7856341189674858,1.5747772002074631,0.8281573498964616
40,1981M06,0.127713920817366,0.9927855894468756,0.3802456469655862,0.5780380978043482,0.8908685968819706,1.1197200762204664,1.6427104722792412
41,1981M07,-0.2551020408163204,1.6979345338022904,0.6313033792819288,0.43949736142944185,1.1037527593818646,0.5962561939478688,0.8080808080807901
42,1981M08,-0.5115089514066372,1.2302313700393717,0.2509333296400556,0.7404922439593963,0.7641921397380239,0.9314262090693035,0.8016032064128079
43,1981M09,1.5424164524421042,1.1284681017179725,0.5006296486114222,0.5679952502543711,0.9750812567713861,1.4261782013751176,0.7952286282306154
44,1981M10,0.37974683544302895,1.287563369924289,0.49813583294118313,0.8970083075463706,0.21459227467805184,1.736944257926111,0.9861932938855801
45,1981M11,-0.1261034047919264,0.8474562594110786,0.49566673930093114,1.0536673351395198,0.32119914346910206,1.7886414436658888,0.7812499999999992
46,1981M12,0.12626262626262325,0.5882366389351107,0.24660154898668518,0.6190794247899232,0.3201707577373788,1.0383345605831706,0.38759689922479784
47,1982M01,0.0,1.0860444290902607,0.8610105120634839,0.5829099743873614,0.31914893617013207,1.4229399000395446,0.7722007722009792
48,1982M02,-0.1261034047919264,0.9917249827099257,0.12195682844191649,0.032200875270678796,0.31813361611890334,1.4808923370983083,1.1494252873563104
49,1982M03,0.12626262626262325,1.227505236310701,0.0,0.8690039232708071,-0.10570824524309128,0.844865010022194,1.3257575757575601
50,1982M04,0.7566204287516621,1.1317730436558033,0.365406151140532,2.0101978007353583,0.423280423280305,0.8377500616072372,0.5607476635513887
51,1982M05,0.3754693366708293,0.7993592425736372,0.7281515915758059,0.7194303266423502,0.9483667017913484,1.1329486684269945,1.3011152416356728
52,1982M06,0.0,0.7137116739462991,1.0843502792194437,0.27949363536030697,1.252609603340429,1.0455633346654718,1.100917431192635
53,1982M07,-0.6234413965088156,0.31496444198617624,0.11917670495599729,0.03097427412956484,0.5154639175256371,1.256470275815284,0.5444646098003656
54,1982M08,0.7528230865747405,0.31397553070790896,-0.11903484315217898,0.030964683043996685,0.20512820512814806,1.824799249874807,0.3610108303249015
55,1982M09,1.4943960149439066,0.391225046577445,0.3575483878984927,-0.06191019579185334,0.20470829068593796,1.5053864690733236,0.5395683453237288
56,1982M10,0.36809815950919367,0.5455975809648594,0.4750630586077326,0.4955345645720346,0.3064351378957344,1.6948875077077437,0.7155635062611645
57,1982M11,-0.9779951100244098,0.9302438386556618,0.236417501056527,0.493064349543609,-0.20366598777998404,1.388922425588696,0.5328596802841945
58,1982M12,-0.1234567901234538,0.844838102298753,0.2358418079096327,-0.18399526328775023,-0.40816326530624575,0.890407356652276,0.0
59,1983M01,0.12360939431396487,0.9901162425684982,0.47059184260582926,0.12288072134164411,0.20491803278706644,1.2219758948928243,-0.17667844522967802
60,1983M02,-0.3703703703703614,0.6787257903490018,0.0,0.4295680163133384,0.10224948875251973,1.341381492731463,0.5309734513274217
61,1983M03,0.6195786864931526,0.9737792453210652,0.0,0.18332070929314984,0.0,0.9265450194127799,1.0563380281689903
62,1983M04,0.36945812807880885,1.261127731187054,0.23418484823121652,1.4028781554027474,0.7150153217569405,1.0491738282574405,0.0
63,1983M05,1.104294478527699,0.6593536253685489,0.23365561426299808,0.4210412427548834,0.6085192697767061,0.8436048335464769,0.17421602787457502
64,1983M06,-0.6067961165049558,0.5822288047331892,0.34964853782124994,0.23960482769783178,0.3024193548388521,0.5791722966881869,1.0434782608695419
65,1983M07,-0.4884004884004768,0.8682976283630994,0.34843025652397513,0.5378027428328632,0.40201005025115955,0.8317305241303089,0.5163511187607459
66,1983M08,-0.24539877300612908,0.5738950919147469,0.3472204354699753,0.4457586690145482,0.3003003003002244,0.5075957031632373,0.5136986301369892
67,1983M09,1.2300123001229717,0.784598102317861,0.230691113158028,0.44378047905773754,0.49900199600806966,1.3257666412905167,0.0
68,1983M10,0.8505467800729839,0.7784900838927103,0.0,0.35346605330960323,0.2979145978152176,1.495332895638938,0.6814310051107175
69,1983M11,-0.6024096385542022,0.4213438334953056,0.2301425119352536,0.3522210713896538,0.1980198019803578,1.104954358969702,0.0
70,1983M12,-0.24242424242433622,0.3496593299529918,0.22961407234157352,0.26322591401561696,0.0988142292489919,0.42504742052554895,0.16920473773265282
71,1984M01,0.24301336573520968,0.6968629885122543,0.3436408615818639,-0.05835234474011009,0.5923000987165177,1.2091602215397703,0.6756756756756749
72,1984M02,0.6060606060605911,0.6228307252614249,0.3424640152891166,0.4086541753894525,0.4906771344456344,1.1947430612932617,0.5033557046979756
73,1984M03,0.24096385542168086,0.6877568539928514,0.11377088117754378,0.3197678090133013,0.1953124999999456,0.7083995910788338,0.1669449081804903
74,1984M04,0.2403846153846095,0.6147475866590248,0.11364159013889676,1.33293247410474,0.48732943469793927,0.7620134093297368,0.33333333333313236
75,1984M05,0.7194244604316207,0.5431158961227595,0.11351259262379282,0.3717567263342081,0.2909796314257266,0.6399152248581856,0.0
76,1984M06,-0.7142857142856808,0.4726547287516033,0.3401342807311106,0.25640155994744057,0.29013539651851183,0.5780345207228035,0.6644518272427168
77,1984M07,0.2398081534772124,0.6720419786267905,-0.11299953746932184,-0.11366206684706333,0.3857280617163821,0.22986279006576102,0.33003300330032226
78,1984M08,-0.8373205741626591,0.5340336823514954,-0.2262373989064335,0.9388347097651483,0.384245917387244,0.5160744008877733,0.0
79,1984M09,1.5681544028949994,0.46482665331313594,0.11336650546446546,0.19730116690803273,0.4784688995214048,0.7986362301505364,0.16447368421052247
80,1984M10,0.7125890736341872,0.6609374749948528,0.5662601067029474,0.6188473961136384,0.28571428571442015,0.9620850697253762,0.3284072249589414
81,1984M11,-0.5896226415094199,0.3282899555206059,0.11260051953004789,0.3075206147400037,0.0,0.7847314523309935,0.49099836333877744
82,1984M12,0.23724792408065862,0.19633300442015034,0.11249111866839213,-0.08362534392822554,0.0,0.611798870785585,0.0
83,1985M01,0.3550295857988081,0.522540628573577,0.5618063657721167,0.36263130569078483,0.1899335232668035,1.1024328752230812,0.48859934853420406
84,1985M02,-0.47169811320753596,0.5198243352246483,0.4469307619612414,0.7675385369263543,0.4739336492889746,1.2487084761724034,0.6482982171798877
85,1985M03,0.4739336492890882,0.7110402040546199,0.33368531702754295,0.9793357332195168,0.3773584905661521,0.8221966762671675,0.1610305958132008
86,1985M04,0.589622641509517,0.7060375790873014,0.11086985157581736,2.155160751167394,0.4699248120299514,0.7135520307624731,0.48231511254019516
87,1985M05,0.1172332942555657,0.5098850703861958,0.0,0.42194798662213767,0.37418147801693713,0.7084965393183026,0.3199999999999926
88,1985M06,0.0,0.38046519780244603,0.0,0.21007596513480964,0.27958993476227784,0.6030322991809648,0.47846889952152016
89,1985M07,0.23419203747072023,0.3790231466380467,0.0,-0.20963557118537607,0.1858736059479181,0.19980587244723327,0.4761904761904653
90,1985M08,-0.23364485981307836,0.12587540936897026,-0.3322242214683695,0.31513708382169675,0.18552875695747809,0.19938214557053552,0.0
91,1985M09,0.11709601873536012,0.12570006265343495,0.11111622146931291,-0.10473107223997491,0.2777777777777074,0.5970319588587529,0.1579778830963629
92,1985M10,0.9356725146198601,0.31386417902518754,0.1109758747432765,0.2096355711851839,0.36934441366584075,0.9891226377540148,0.3154574132492172
93,1985M11,-0.8111239860949977,0.18774972219750585,0.11086985157581736,0.31381856904630484,0.27598896044151233,0.7835428903180712,0.31446540880502427
94,1985M12,0.11682242990653918,0.12491492921180812,0.11074706646760017,0.10427128724752606,0.27522935779809554,0.5830822549169244,0.47021943573666647
95,1986M01,0.3500583430571676,0.06238802910179643,0.33185669990818745,0.20834829429019006,0.2744739249772564,0.48308100947849,0.4680187207488194
96,1986M02,-0.11627906976743901,-0.24937956169730452,-0.11025865229546626,0.41578442218791617,-0.2737226277373548,0.38462636418050083,0.46583850931677256
97,1986M03,0.0,0.2500030181281425,-0.3311241468492488,0.10351570337791438,-0.4574565416284252,0.4789408225531669,0.30911901081915844
98,1986M04,0.23282887077997103,0.37406086197830674,0.0,1.0341321462442832,-0.18382352941191274,0.19063897559534007,0.0
99,1986M05,0.3484320557491204,0.2484502067123297,0.0,0.10235022262312984,0.2762430939227678,0.4757509464922586,0.6163328197226364
100,1986M06,-0.5787037037036896,0.3097804348152167,0.0,0.0,0.5509641873278834,0.1893993095888337,0.15313935681469795
101,1986M07,-0.23282887077997103,0.12354294688588416,-0.3322242214683695,-0.3067367221511699,0.0,0.0,0.7645259938837877
102,1986M08,-0.23337222870477842,0.12337372336045646,-0.333331629880637,0.3076804912045895,0.1826484018264471,0.2835379161809681,0.15174506828527734
103,1986M09,0.46783625730993006,0.36968186305984563,0.11148784572256745,0.5112503913032853,0.45578851412932375,0.2827601678144781,0.0
104,1986M10,0.11641443538998551,0.24555240021083158,-0.334073993770301,0.2034510040464197,0.09074410163336158,0.46991429978499955,0.6060606060605926
105,1986M11,-0.46511627906975606,0.12248378864079051,-0.11173697291299689,0.8121964074361129,0.09066183136917216,0.4677401705132618,0.45180722891566516
106,1986M12,-0.23364485981307836,0.12231730983788709,0.11186196408550705,0.3021032106119755,0.09057971014490925,0.3724264113480555,0.14992503748125607
107,1987M01,-0.3512880562061928,0.9163172475914065,0.5586506051834808,0.4016131753711556,0.6334841628959541,0.5566021236374901,0.2994011976047838
108,1987M02,0.0,0.18159612902343533,0.11111622146931291,0.4000066957787255,0.3597122302157268,0.5534978041503921,0.4477611940298409
109,1987M03,0.3525264394830657,0.1208391573444435,0.0,0.1991955395994666,0.4480286738352159,0.27523717468787773,0.2971768202080173
110,1987M04,0.9367681498828809,0.5431609530946693,0.2219687651067067,1.1928629213679294,0.5352363960747836,0.36595238277658193,0.5925925925927635
111,1987M05,0.23201856148491315,0.1800701076435616,0.0,0.09820640784373592,0.3549245785271706,0.45580148197353215,0.5891016200292706
112,1987M06,-0.23148148148147588,0.1797464380392527,0.11074706646760017,0.0,0.3536693191864619,0.36296366057484325,0.292825768667806
113,1987M07,-0.4640371229698263,0.23922105900300877,0.0,-0.09811005748055085,0.26431718061686454,0.18083697095092888,0.5839416058394146
114,1987M08,0.11655011655011371,0.23866639006493354,-0.11062455302033723,0.2946841319301417,0.5272407732863338,0.3609981806954663,0.1451378809869342
115,1987M09,0.8149010477298827,0.05952858092515847,-0.11074706646760017,0.2938182960352262,0.5244755244755819,0.629514358664108,0.0
116,1987M10,0.0,0.23795647773918222,0.11086985157581736,0.48828406470172137,0.2608695652173254,0.8042896658257036,0.28985507246376135
117,1987M11,-0.46189376443415314,0.11868772164126375,0.0,0.4859114365884757,0.0867302688639908,0.3545974847267314,0.4335260115606836
118,1987M12,-0.11600928074245657,0.059281573767794735,0.11074706646760017,-0.0967080906754629,0.0,0.17668347498425732,0.14388489208633953
119,1988M01,-0.23228803716608026,0.1777232375188984,0.4424812529285247,0.0,0.2599653379548734,0.529093188649537,0.1436781609195369
120,1988M02,-0.23282887077997103,0.17740794237993326,0.22025754852761292,0.21321961620463956,0.25929127052716,0.4386089873774405,0.43041606886656103
121,1988M03,0.3500583430571676,0.29516697997080704,0.0,0.4255319148937057,0.4310344827586945,0.4366714483933748,0.5714285714285583
122,1988M04,0.5813953488371792,0.47085487581787455,0.21979032818103622,1.2711864406778635,0.5150214592273376,0.2608769906407281,0.28409090909091433
123,1988M05,0.0,0.23433208025782126,0.21929149934031364,0.41841004184109143,0.34158838599497987,0.3469089167672738,0.566572237960327
124,1988M06,-0.11560693641616633,0.2922342860668731,0.10941421878281875,0.4166666666665664,0.4255319148936897,0.345731550986776,0.281690140845064
125,1988M07,-0.23148148148147588,0.34964663557453207,0.0,0.0,0.4237288135592102,0.17227018311742287,0.561797752808976
126,1988M08,0.3480278422273538,0.29035170663384247,-0.10929463491185841,0.6224066390041862,0.4219409282701144,0.42991298974767045,0.13966480446928214
127,1988M09,0.693641618497093,0.23161833683761848,0.10941421878281875,0.4123711340207176,0.672268907563033,0.5137132499826176,0.13947001394699823
128,1988M10,0.5740528128587693,0.23108310599080986,0.1092778796405396,0.6160164271045743,0.3338898163605208,0.6814286853658509,0.5571030640668397
129,1988M11,-0.4566210045661992,0.11528301179700995,0.3275092542953915,0.61224489795922,0.0831946755407358,0.6768166624803595,0.1385041551246506
130,1988M12,-0.22935779816513213,0.17270973221763655,0.21763787666442938,0.0,0.16625103906914118,0.4201586597911066,0.0
131,1989M01,-0.22988505747125887,0.4022997851065083,0.8686276791302097,0.40567951318466866,0.49792531120318045,0.6694538813228867,0.5532503457814651
132,1989M02,-0.3456221198156599,0.2861966861731358,0.3229096890893673,0.40404040404030683,0.41288191577215994,0.8312577728053862,0.6877579092159405
133,1989M03,0.5780346820809109,0.2853954665926783,0.10730107929456535,0.6036217303823423,0.5756578947368792,0.5770771146646453,0.5464480874316817
134,1989M04,1.7241379310345362,0.626055341917274,0.6430835408835252,0.9999999999999389,0.6541291905151342,0.49179649338379433,0.2717391304347878
135,1989M05,0.5649717514124156,0.3959285679002941,0.1065011759538912,0.7920792079207798,0.5686433793663925,0.48941038942552084,1.084010840108388
136,1989M06,-0.112359550561795,0.11268508855325832,0.10638787161954408,0.1964636542241102,0.24232633279476895,0.40583509468455303,0.4021447721179535
137,1989M07,-0.11248593925759005,0.2813803205859164,-0.10627480811312476,0.0,0.24174053182910887,0.16168609758030458,0.6675567423230827
138,1989M08,-0.11261261261260985,0.16833310229390563,0.0,0.19607843137250178,0.1607717041800196,0.24213764346387237,0.1326259946949573
139,1989M09,0.789177001127361,0.22409235964392762,0.10638787161954408,0.7827788649706329,0.32102728731951957,0.48308507588911054,0.1324503311258249
140,1989M10,0.7829977628635157,0.447182617209034,0.31880813201852004,0.776699029126201,0.48000000000005216,0.8012845276794235,0.3968253968255414
141,1989M11,-0.9988901220865466,0.16694313895789706,0.21185790368028973,0.3853564547206967,0.23885350318464055,0.556434446491368,0.26350461133069214
142,1989M12,0.11210762331838293,0.11110489747248747,0.31712312538716714,0.19193857965447658,0.15885623510719604,0.39526817556601523,0.0
143,1990M01,0.44792833146695443,0.2774766249458304,0.5268784929085002,0.38314176245201503,1.0309278350516222,0.9448687373724673,0.7884362680683346
144,1990M02,0.11148272017836969,0.2107798855766296,0.41929041232543746,0.954198473282556,0.4709576138148077,0.78003364067024,0.6518904823989419
145,1990M03,0.3340757238307269,0.2403846153846167,0.0,0.37807183364830216,0.5468749999998533,0.3870079249718666,0.38860103626942105
146,1990M04,0.8879023307436883,0.5545563549160021,0.20876185257621885,2.4482109227872937,0.15540015540028077,0.3854963833302119,0.0
147,1990M05,0.4400440044004292,0.14905351021017138,0.20832694538563756,1.102941176470499,0.2327385570208875,0.3072089145348964,0.5161290322580526
148,1990M06,-0.32858707557501937,-0.014883167137909456,0.10395489157726842,0.3636363636364393,0.5417956656347099,0.4594311920866362,0.38510911424904964
149,1990M07,-0.21978021978021436,0.029770765108668464,0.0,0.0,0.3849114703617154,0.3048673760187909,0.3836317135549784
150,1990M08,0.4405286343612226,0.6547619047619183,0.311524892698437,0.9057971014492197,0.920245398773095,0.6839100938490881,0.1273885350318442
151,1990M09,0.7675438596490889,0.7096392667060948,0.3105574290008274,0.897666068222578,0.8358662613981258,0.5282977097202933,0.25445292620864557
152,1990M10,1.0881392818280478,0.44039929536112477,0.7224116588318996,0.8896797153025968,0.60286360211003,0.8258111662533324,0.8883248730964263
153,1990M11,-0.2152852529601671,-0.16077170418013154,-0.20492743187569776,0.35273368606693445,0.22471910112370125,0.5956983054868674,0.6289308176100487
154,1990M12,-0.10787486515641596,-0.07319572536957235,0.1026741233820967,0.17574692442879156,0.0,0.22204525050070553,-0.12499999999999718
155,1991M01,0.6479481641469416,0.5566949897450904,0.615381422166905,0.0,0.597907324364568,0.6253605254309997,2.628285356695831
156,1991M02,-0.21459227467819458,0.2622377622376313,0.4373184904785004,0.3508771929825293,0.14858841010414325,0.7736904280999276,0.0
157,1991M03,0.43010752688179865,0.18889857599542234,0.0,0.5244755244755551,0.14836795252221377,0.5758220531141197,0.36585365853659746
158,1991M04,0.6423982869378856,0.30456852791871764,0.4354143430460403,2.086956521739107,0.14814814814810687,0.38167742551944966,0.0
159,1991M05,0.42553191489360664,0.31810294968189423,0.2890126395583303,0.8517887563883744,0.29585798816577,0.38022618799413294,0.48602673147021996
160,1991M06,-0.3177966101694838,0.24502738541372612,0.5763749750904722,0.5067567567567757,0.29498525073738074,0.4734869898671371,0.48367593712211737
161,1991M07,-0.10626992561104946,0.25880661394680726,1.1461285044420235,-0.33613445378158247,0.14705882352937083,0.3770008944491172,0.12033694344163393
162,1991M08,0.21276595744680332,0.11472823748745228,0.0,1.011804384485726,0.2936857562409113,0.28168418136651313,0.12019230769230503
163,1991M09,0.10615711252653667,0.15757054863206715,0.0,0.33388981636054216,0.43923865300135295,0.46816693818925514,-0.24009603841536084
164,1991M10,1.0604453870625257,0.5148741418763078,1.5580711163403622,0.4991680532446112,0.1457725947523042,0.4659853488491376,-0.12033694344163393
165,1991M11,0.20986358866736118,0.3841775754127023,0.4184107300230034,0.16556291390725567,0.29112081513820115,0.6493607414182633,0.3614457831325221
